Date,Open,High,Low,Close,Volume
"02/28/2023,""95.02"",""95.46"",""94.85"",""95.14"",""21,878"""
"02/27/2023,""95.61"",""95.98"",""95.46"",""95.52"",""5,091"""
"02/24/2023,""95.94"",""96.05"",""94.71"",""94.98"",""3,554"""
"02/23/2023,""95.97"",""96.31"",""95.58"",""95.60"",""4,539"""
"02/22/2023,""95.47"",""95.72"",""95.18"",""95.52"",""5,315"""
"02/21/2023,""96.44"",""96.48"",""95.63"",""95.63"",""6,135"""
"02/20/2023,""96.75"",""96.83"",""96.57"",""96.66"",""5,189"""
"02/17/2023,""96.79"",""96.98"",""96.40"",""96.44"",""3,684"""
"02/16/2023,""98.00"",""98.10"",""97.00"",""97.59"",""16,328"""
"02/15/2023,""96.90"",""97.60"",""96.80"",""97.55"",""22,638"""
"02/14/2023,""97.45"",""97.61"",""96.89"",""96.89"",""3,162"""
"02/13/2023,""96.82"",""97.41"",""96.78"",""97.38"",""7,251"""
"02/10/2023,""96.38"",""96.83"",""96.14"",""96.74"",""4,467"""
"02/09/2023,""97.76"",""97.80"",""97.17"",""97.21"",""11,184"""
"02/08/2023,""97.66"",""97.70"",""97.00"",""97.02"",""4,941"""
"02/07/2023,""97.04"",""97.23"",""96.84"",""97.01"",""4,166"""
"02/06/2023,""96.63"",""96.85"",""96.23"",""96.87"",""16,016"""
"02/03/2023,""96.76"",""97.36"",""96.37"",""97.38"",""13,576"""
"02/02/2023,""95.68"",""97.04"",""95.57"",""97.04"",""7,384"""
"02/01/2023,""95.53"",""95.53"",""94.92"",""95.07"",""10,160"""
"01/31/2023,""94.97"",""95.16"",""94.35"",""95.09"",""9,658"""
"01/30/2023,""95.15"",""95.34"",""94.65"",""95.28"",""4,948"""
"01/27/2023,""95.30"",""95.94"",""95.28"",""95.75"",""12,594"""
"01/26/2023,""94.71"",""95.33"",""94.71"",""95.11"",""9,652"""
"01/25/2023,""94.67"",""94.67"",""93.40"",""93.96"",""9,525"""
"01/24/2023,""94.88"",""94.88"",""94.43"",""94.80"",""7,699"""
"01/23/2023,""93.77"",""95.12"",""93.62"",""94.95"",""8,567"""
"01/20/2023,""93.25"",""93.61"",""92.84"",""93.62"",""24,297"""
"01/19/2023,""93.54"",""93.55"",""92.76"",""92.94"",""59,806"""
"01/18/2023,""94.54"",""94.86"",""94.10"",""94.17"",""10,994"""
"01/17/2023,""94.13"",""94.77"",""93.98"",""94.43"",""12,082"""
"01/16/2023,""94.27"",""94.41"",""94.01"",""94.30"",""6,455"""
"01/13/2023,""93.80"",""94.05"",""93.35"",""93.98"",""3,085"""
"01/12/2023,""93.93"",""94.18"",""93.42"",""93.73"",""6,477"""
"01/11/2023,""93.01"",""93.42"",""92.94"",""93.42"",""3,320"""
"01/10/2023,""92.58"",""92.80"",""92.34"",""92.65"",""6,229"""
"01/09/2023,""93.03"",""93.55"",""92.91"",""93.64"",""6,921"""
"01/06/2023,""92.27"",""93.07"",""92.15"",""92.93"",""4,080"""
"01/05/2023,""92.01"",""92.50"",""91.88"",""92.02"",""6,818"""
"01/04/2023,""91.93"",""92.34"",""91.80"",""92.34"",""5,251"""
"01/03/2023,""91.91"",""92.94"",""91.65"",""91.72"",""10,813"""
"01/02/2023,""91.73"",""92.30"",""91.54"",""92.25"",""4,005"""
"12/30/2022,""90.96"",""91.03"",""90.21"",""90.44"",""8,156"""
"12/29/2022,""90.31"",""91.32"",""90.14"",""91.26"",""15,946"""
"12/28/2022,""91.30"",""91.38"",""90.52"",""90.64"",""11,284"""
"12/27/2022,""92.10"",""92.10"",""90.90"",""91.10"",""3,701"""
"12/23/2022,""91.00"",""91.42"",""90.36"",""90.88"",""4,759"""
"12/22/2022,""92.10"",""92.24"",""90.70"",""90.77"",""3,790"""
"12/21/2022,""91.06"",""92.15"",""90.85"",""92.13"",""8,868"""
"12/20/2022,""90.18"",""90.96"",""90.01"",""90.46"",""4,925"""
"12/19/2022,""91.40"",""91.73"",""90.91"",""90.91"",""9,047"""
"12/16/2022,""91.85"",""91.88"",""90.85"",""91.14"",""14,622"""
"12/15/2022,""93.63"",""93.97"",""91.73"",""91.80"",""26,949"""
"12/14/2022,""94.76"",""95.15"",""94.31"",""94.96"",""19,371"""
"12/13/2022,""94.54"",""96.28"",""94.33"",""94.93"",""3,676"""
"12/12/2022,""93.76"",""94.04"",""93.40"",""93.97"",""4,223"""
"12/09/2022,""94.28"",""94.65"",""93.95"",""94.51"",""2,537"""
"12/08/2022,""93.80"",""94.31"",""93.66"",""93.95"",""1,442"""
"12/07/2022,""94.23"",""94.32"",""93.13"",""93.65"",""9,099"""
"12/06/2022,""95.23"",""95.51"",""94.10"",""94.19"",""5,571"""
"12/05/2022,""96.00"",""96.10"",""95.36"",""95.45"",""2,743"""
"12/02/2022,""96.19"",""96.47"",""95.47"",""96.23"",""16,012"""
"12/01/2022,""97.36"",""97.44"",""96.33"",""96.50"",""5,647"""
"11/30/2022,""95.64"",""95.84"",""95.25"",""95.87"",""5,322"""
"11/29/2022,""95.66"",""95.78"",""95.07"",""95.06"",""3,382"""
"11/28/2022,""95.52"",""95.58"",""94.50"",""95.32"",""6,912"""
"11/25/2022,""96.02"",""96.26"",""95.86"",""95.96"",""3,385"""
"11/24/2022,""95.91"",""96.37"",""95.87"",""96.20"",""3,318"""
"11/23/2022,""95.79"",""96.07"",""95.65"",""96.07"",""17,125"""
"11/22/2022,""95.10"",""95.67"",""94.89"",""95.76"",""12,947"""
"11/21/2022,""95.08"",""95.37"",""94.89"",""95.10"",""9,574"""
"11/18/2022,""94.40"",""95.24"",""94.31"",""94.79"",""28,100"""
"11/17/2022,""94.92"",""94.92"",""93.75"",""94.10"",""3,855"""
"11/16/2022,""95.38"",""95.78"",""94.38"",""94.56"",""6,565"""
"11/15/2022,""95.19"",""96.12"",""94.90"",""95.78"",""11,272"""
"11/14/2022,""95.52"",""95.70"",""95.18"",""95.13"",""4,260"""
"11/11/2022,""96.00"",""96.00"",""95.00"",""95.01"",""8,796"""
"11/10/2022,""92.58"",""95.31"",""92.55"",""95.13"",""10,731"""
"11/09/2022,""93.68"",""93.80"",""93.00"",""93.17"",""11,480"""
"11/08/2022,""93.40"",""94.07"",""93.40"",""93.97"",""6,641"""
"11/07/2022,""93.03"",""93.76"",""93.03"",""93.30"",""14,176"""
"11/04/2022,""93.60"",""95.00"",""92.70"",""93.06"",""4,082"""
"11/03/2022,""93.53"",""95.00"",""92.69"",""93.50"",""8,367"""
"11/02/2022,""95.33"",""95.33"",""94.18"",""94.30"",""37,933"""
"11/01/2022,""95.04"",""95.57"",""94.50"",""94.75"",""23,164"""
"10/31/2022,""94.30"",""94.80"",""93.99"",""94.57"",""10,921"""
"10/28/2022,""92.05"",""93.90"",""92.00"",""93.73"",""4,577"""
"10/27/2022,""92.67"",""93.50"",""92.40"",""93.17"",""7,189"""
"10/26/2022,""92.81"",""93.48"",""92.50"",""93.36"",""15,095"""
"10/25/2022,""92.94"",""93.29"",""92.42"",""93.13"",""1,720"""
"10/24/2022,""92.49"",""93.07"",""91.72"",""92.31"",""29,567"""
"10/21/2022,""91.28"",""91.99"",""90.80"",""91.69"",""10,733"""
"10/20/2022,""91.61"",""92.64"",""91.11"",""92.11"",""2,374"""
"10/19/2022,""92.67"",""92.67"",""91.80"",""92.03"",""8,976"""
"10/18/2022,""92.20"",""93.05"",""91.76"",""91.80"",""15,705"""
"10/17/2022,""90.93"",""92.03"",""90.55"",""91.67"",""16,374"""
"10/14/2022,""92.07"",""92.50"",""90.83"",""90.90"",""9,111"""
"10/13/2022,""90.12"",""91.03"",""88.60"",""90.52"",""5,992"""
"10/12/2022,""90.79"",""91.19"",""90.48"",""90.55"",""4,419"""
"10/11/2022,""90.54"",""90.94"",""90.12"",""90.77"",""6,726"""
"10/10/2022,""91.77"",""92.26"",""91.25"",""91.52"",""2,544"""
"10/07/2022,""93.28"",""93.68"",""91.99"",""91.93"",""12,282"""
"10/06/2022,""93.56"",""94.20"",""93.00"",""93.82"",""1,178"""
"10/05/2022,""92.95"",""93.28"",""92.77"",""93.03"",""8,084"""
"10/04/2022,""92.37"",""93.18"",""92.37"",""93.20"",""4,444"""
"10/03/2022,""90.23"",""91.46"",""89.29"",""91.28"",""10,616"""
"09/30/2022,""91.03"",""91.69"",""90.70"",""91.34"",""3,954"""
"09/29/2022,""92.54"",""92.56"",""90.60"",""90.81"",""8,415"""
"09/28/2022,""92.73"",""93.18"",""91.80"",""93.13"",""7,247"""
"09/27/2022,""93.55"",""93.77"",""92.91"",""92.91"",""6,838"""
"09/26/2022,""93.07"",""93.56"",""92.44"",""92.86"",""8,632"""
"09/23/2022,""93.76"",""93.83"",""92.67"",""92.80"",""7,864"""
"09/22/2022,""93.84"",""94.68"",""93.69"",""93.81"",""6,596"""
"09/21/2022,""94.93"",""95.71"",""94.86"",""95.69"",""8,396"""
"09/20/2022,""95.77"",""95.77"",""94.43"",""94.66"",""17,945"""
"09/19/2022,""95.00"",""95.13"",""94.10"",""94.75"",""4,352"""
"09/16/2022,""95.19"",""95.45"",""94.38"",""94.52"",""37,062"""
"09/15/2022,""97.19"",""97.35"",""95.90"",""96.26"",""10,247"""
"09/14/2022,""97.22"",""97.26"",""96.50"",""96.87"",""2,623"""
"09/13/2022,""99.20"",""99.69"",""97.45"",""97.44"",""11,259"""
"09/12/2022,""98.34"",""99.28"",""97.70"",""99.16"",""4,061"""
"09/09/2022,""97.47"",""98.54"",""97.39"",""98.51"",""4,847"""
"09/08/2022,""97.15"",""97.78"",""96.30"",""97.72"",""26,445"""
"09/07/2022,""96.27"",""96.80"",""96.10"",""96.56"",""11,212"""
"09/06/2022,""97.00"",""97.57"",""96.35"",""96.80"",""20,371"""
"09/05/2022,""97.32"",""97.37"",""96.70"",""97.17"",""2,335"""
"09/02/2022,""97.06"",""97.94"",""96.72"",""97.68"",""2,366"""
"09/01/2022,""96.50"",""97.05"",""95.95"",""96.29"",""7,638"""
"08/31/2022,""98.36"",""98.48"",""97.16"",""97.10"",""3,149"""
"08/30/2022,""99.17"",""99.64"",""97.61"",""97.69"",""9,254"""
"08/29/2022,""99.45"",""99.45"",""98.50"",""98.76"",""5,054"""
"08/26/2022,""102.53"",""102.63"",""100.35"",""100.37"",""2,562"""
"08/25/2022,""101.90"",""102.12"",""101.30"",""101.87"",""964"""
"08/24/2022,""101.01"",""101.58"",""100.68"",""101.37"",""1,474"""
"08/23/2022,""101.37"",""101.73"",""100.84"",""100.89"",""5,422"""
"08/22/2022,""102.03"",""102.03"",""101.13"",""101.55"",""3,393"""
"08/19/2022,""102.65"",""102.73"",""102.10"",""102.07"",""3,113"""
"08/18/2022,""102.00"",""102.66"",""101.95"",""102.64"",""2,877"""
"08/17/2022,""103.22"",""103.22"",""102.00"",""102.03"",""4,009"""
"08/16/2022,""102.84"",""103.20"",""102.35"",""102.74"",""12,316"""
"08/12/2022,""100.70"",""101.30"",""100.44"",""101.30"",""4,386"""
"08/11/2022,""100.51"",""100.90"",""100.09"",""100.47"",""1,880"""
"08/10/2022,""98.79"",""102.55"",""98.70"",""99.66"",""4,862"""
"08/09/2022,""99.73"",""99.77"",""98.78"",""98.99"",""1,494"""
"08/08/2022,""100.11"",""100.53"",""99.77"",""99.97"",""2,390"""
"08/05/2022,""99.66"",""99.76"",""99.01"",""99.26"",""9,262"""
"08/04/2022,""99.73"",""100.17"",""99.36"",""99.43"",""3,207"""
"08/03/2022,""98.72"",""99.86"",""98.59"",""99.79"",""3,925"""
"08/02/2022,""98.60"",""99.02"",""97.95"",""98.98"",""4,992"""
"08/01/2022,""98.97"",""99.29"",""98.35"",""98.89"",""7,864"""
"07/29/2022,""98.20"",""99.20"",""98.19"",""98.55"",""9,700"""
"07/28/2022,""97.00"",""98.00"",""96.75"",""98.02"",""5,210"""
"07/27/2022,""96.28"",""96.94"",""96.06"",""96.70"",""5,367"""
"07/26/2022,""95.87"",""96.50"",""95.73"",""95.81"",""2,668"""
"07/25/2022,""95.87"",""96.26"",""95.45"",""95.97"",""10,058"""
"07/22/2022,""96.26"",""96.85"",""95.97"",""95.97"",""7,087"""
"07/21/2022,""95.69"",""96.03"",""95.40"",""96.03"",""2,746"""
"07/20/2022,""95.25"",""95.86"",""95.00"",""95.77"",""7,268"""
"07/19/2022,""93.76"",""94.71"",""92.99"",""94.58"",""2,202"""
"07/18/2022,""94.74"",""95.15"",""94.40"",""94.46"",""8,017"""
"07/15/2022,""93.18"",""94.64"",""93.00"",""94.07"",""9,212"""
"07/14/2022,""93.66"",""94.85"",""92.30"",""92.73"",""5,961"""
"07/13/2022,""94.39"",""94.47"",""93.00"",""93.44"",""8,960"""
"07/12/2022,""94.39"",""95.03"",""94.22"",""94.75"",""6,471"""
"07/11/2022,""94.30"",""95.12"",""93.96"",""94.61"",""16,104"""
"07/08/2022,""94.88"",""95.71"",""94.59"",""95.26"",""19,063"""
"07/07/2022,""93.70"",""94.84"",""93.57"",""94.87"",""5,576"""
"07/06/2022,""92.83"",""93.34"",""92.40"",""92.86"",""908"""
"07/05/2022,""91.76"",""92.05"",""90.91"",""91.09"",""3,209"""
"07/04/2022,""91.23"",""91.36"",""90.96"",""91.24"",""9,550"""
"07/01/2022,""89.60"",""91.55"",""89.60"",""90.68"",""8,871"""
"06/30/2022,""90.60"",""90.96"",""89.90"",""90.53"",""12,316"""
"06/29/2022,""91.09"",""91.66"",""90.85"",""91.28"",""9,077"""
"06/28/2022,""92.66"",""93.44"",""92.15"",""92.07"",""23,749"""
"06/27/2022,""92.35"",""92.92"",""91.83"",""92.32"",""13,418"""
"06/24/2022,""90.64"",""91.89"",""90.46"",""91.83"",""2,318"""
"06/23/2022,""89.04"",""90.29"",""88.90"",""89.91"",""29,635"""
"06/22/2022,""88.91"",""89.83"",""88.30"",""89.41"",""3,872"""
"06/21/2022,""89.42"",""90.01"",""89.10"",""89.87"",""29,828"""
"06/20/2022,""88.47"",""88.94"",""88.17"",""88.83"",""5,983"""
"06/17/2022,""88.59"",""89.45"",""88.00"",""88.60"",""33,916"""
"06/16/2022,""90.76"",""90.78"",""88.00"",""88.32"",""22,663"""
"06/15/2022,""90.76"",""91.65"",""90.10"",""91.13"",""16,827"""
"06/14/2022,""91.53"",""91.65"",""90.28"",""90.38"",""7,446"""
"06/13/2022,""91.91"",""92.16"",""90.49"",""90.80"",""16,071"""
"06/10/2022,""94.81"",""95.14"",""93.10"",""93.11"",""9,619"""
"06/09/2022,""95.99"",""96.75"",""95.50"",""95.74"",""6,862"""
"06/08/2022,""97.02"",""97.02"",""96.17"",""96.54"",""10,474"""
"06/07/2022,""96.01"",""96.67"",""95.80"",""96.32"",""3,785"""
"06/06/2022,""96.85"",""97.43"",""96.29"",""96.74"",""7,481"""
"06/03/2022,""97.07"",""97.08"",""95.64"",""95.71"",""4,627"""
"06/02/2022,""96.21"",""96.51"",""95.73"",""96.26"",""1,344"""
"06/01/2022,""96.80"",""97.20"",""95.92"",""95.97"",""6,825"""
"05/31/2022,""96.67"",""97.00"",""96.10"",""96.21"",""5,310"""
"05/30/2022,""97.24"",""97.55"",""96.77"",""96.89"",""14,941"""
"05/27/2022,""94.72"",""96.20"",""94.54"",""96.21"",""3,991"""
"05/26/2022,""93.36"",""94.65"",""93.25"",""94.54"",""2,860"""
"05/25/2022,""93.11"",""93.54"",""92.50"",""93.34"",""6,929"""
"05/24/2022,""92.39"",""92.81"",""91.40"",""91.57"",""5,377"""
"05/23/2022,""93.95"",""94.11"",""92.61"",""93.56"",""9,632"""
"05/20/2022,""93.54"",""94.30"",""92.55"",""92.78"",""4,117"""
"05/19/2022,""93.49"",""93.56"",""92.28"",""92.61"",""5,788"""
"05/18/2022,""96.20"",""96.30"",""94.68"",""94.45"",""4,814"""
"05/17/2022,""95.84"",""96.68"",""95.31"",""95.80"",""3,262"""
"05/16/2022,""95.31"",""95.71"",""95.00"",""95.33"",""5,596"""
"05/13/2022,""94.41"",""95.94"",""94.33"",""95.71"",""9,506"""
"05/12/2022,""92.34"",""94.13"",""92.18"",""93.66"",""7,017"""
"05/11/2022,""93.82"",""94.80"",""93.00"",""94.34"",""3,722"""
"05/10/2022,""94.17"",""94.83"",""92.99"",""93.10"",""11,703"""
"05/09/2022,""95.83"",""95.98"",""93.67"",""93.67"",""7,972"""
"05/06/2022,""97.26"",""97.26"",""94.87"",""96.10"",""9,736"""
"05/05/2022,""99.82"",""99.85"",""97.25"",""97.50"",""2,616"""
"05/04/2022,""98.57"",""98.68"",""97.40"",""97.44"",""1,975"""
"05/03/2022,""98.29"",""98.65"",""97.74"",""98.51"",""10,723"""
"05/02/2022,""97.89"",""98.55"",""97.11"",""97.37"",""15,816"""
"04/29/2022,""100.00"",""100.20"",""99.06"",""99.24"",""3,725"""
"04/28/2022,""98.92"",""99.79"",""98.40"",""98.77"",""12,001"""
"04/27/2022,""97.55"",""98.69"",""97.12"",""98.23"",""8,861"""
"04/26/2022,""98.50"",""98.84"",""97.30"",""97.37"",""4,989"""
"04/25/2022,""97.51"",""98.00"",""97.00"",""97.26"",""8,977"""
"04/22/2022,""100.27"",""100.27"",""99.15"",""99.13"",""6,932"""
"04/21/2022,""101.01"",""101.74"",""100.92"",""101.24"",""3,108"""
"04/20/2022,""101.10"",""101.77"",""101.00"",""101.15"",""1,834"""
"04/19/2022,""100.98"",""101.26"",""99.93"",""101.23"",""12,589"""
"04/14/2022,""100.79"",""101.83"",""100.55"",""101.32"",""7,396"""
"04/13/2022,""100.91"",""100.92"",""100.35"",""100.68"",""989"""
"04/12/2022,""100.01"",""101.26"",""99.56"",""101.01"",""4,736"""
"04/11/2022,""101.24"",""101.53"",""100.45"",""100.52"",""27,965"""
"04/08/2022,""102.21"",""102.42"",""101.64"",""102.03"",""8,287"""
"04/07/2022,""101.37"",""101.75"",""100.75"",""100.81"",""13,656"""
"04/06/2022,""102.70"",""102.79"",""100.91"",""101.10"",""15,524"""
"04/05/2022,""103.15"",""103.44"",""102.80"",""102.90"",""3,615"""
"04/04/2022,""102.04"",""102.83"",""101.78"",""102.77"",""2,378"""
"04/01/2022,""101.49"",""102.11"",""101.37"",""101.46"",""13,800"""
"03/31/2022,""101.68"",""102.11"",""101.65"",""101.75"",""4,769"""
"03/30/2022,""102.40"",""102.46"",""101.75"",""101.80"",""7,439"""
"03/29/2022,""102.27"",""102.75"",""102.00"",""102.27"",""4,955"""
"03/28/2022,""101.70"",""102.16"",""101.59"",""101.63"",""3,856"""
"03/25/2022,""101.00"",""101.60"",""100.93"",""101.21"",""1,666"""
"03/24/2022,""101.08"",""101.17"",""100.42"",""100.91"",""3,516"""
"03/23/2022,""101.30"",""101.34"",""100.88"",""100.84"",""3,770"""
"03/22/2022,""100.58"",""101.26"",""100.36"",""101.00"",""2,942"""
"03/21/2022,""100.00"",""100.20"",""99.53"",""99.95"",""7,575"""
"03/18/2022,""98.56"",""99.46"",""98.30"",""99.39"",""4,700"""
"03/17/2022,""98.28"",""98.28"",""97.45"",""97.96"",""8,849"""
"03/16/2022,""96.96"",""97.91"",""96.90"",""97.72"",""4,587"""
"03/15/2022,""93.52"",""95.50"",""93.01"",""95.45"",""8,289"""
"03/14/2022,""95.87"",""95.94"",""94.65"",""94.72"",""6,187"""
"03/11/2022,""95.93"",""97.00"",""95.70"",""95.97"",""2,770"""
"03/10/2022,""96.05"",""96.09"",""94.50"",""94.91"",""4,627"""
"03/09/2022,""95.28"",""95.99"",""95.07"",""95.37"",""28,546"""
"03/08/2022,""94.73"",""95.69"",""94.30"",""94.42"",""10,649"""
"03/07/2022,""96.51"",""97.50"",""95.62"",""96.50"",""7,067"""
"03/04/2022,""97.91"",""98.00"",""96.74"",""97.08"",""6,921"""
"03/03/2022,""98.52"",""99.00"",""97.70"",""97.91"",""8,336"""
"03/02/2022,""97.12"",""98.40"",""96.90"",""98.32"",""3,555"""
"03/01/2022,""98.41"",""98.41"",""97.17"",""97.53"",""11,379"""
"02/28/2022,""97.00"",""97.89"",""96.55"",""97.80"",""10,026"""
"02/25/2022,""95.79"",""97.46"",""95.45"",""97.46"",""6,936"""
"02/24/2022,""93.31"",""95.05"",""92.80"",""94.69"",""17,062"""
"02/23/2022,""96.90"",""97.25"",""95.92"",""96.05"",""1,737"""
"02/22/2022,""95.80"",""97.31"",""95.80"",""96.65"",""24,523"""
"02/21/2022,""97.76"",""97.83"",""96.36"",""96.43"",""6,685"""
"02/18/2022,""98.31"",""98.44"",""97.33"",""97.52"",""6,241"""
"02/17/2022,""99.38"",""99.38"",""98.50"",""98.66"",""1,524"""
"02/16/2022,""99.32"",""99.77"",""98.86"",""99.03"",""7,394"""
"02/15/2022,""98.35"",""99.50"",""98.33"",""99.22"",""5,486"""
"02/14/2022,""98.36"",""98.67"",""97.42"",""98.43"",""7,674"""
"02/11/2022,""99.50"",""100.03"",""99.15"",""99.53"",""4,909"""
"02/10/2022,""100.88"",""100.94"",""100.00"",""100.14"",""2,429"""
"02/09/2022,""99.80"",""100.72"",""99.80"",""100.57"",""2,703"""
"02/08/2022,""98.86"",""99.23"",""98.50"",""99.07"",""11,421"""
"02/07/2022,""98.86"",""99.11"",""98.22"",""98.85"",""5,459"""
"02/04/2022,""99.22"",""99.27"",""97.71"",""98.01"",""3,168"""
"02/03/2022,""100.75"",""100.77"",""99.24"",""99.08"",""3,136"""
"02/02/2022,""101.37"",""102.27"",""100.81"",""100.96"",""23,496"""
"02/01/2022,""100.35"",""100.81"",""100.00"",""100.60"",""54,831"""
"01/31/2022,""99.42"",""100.11"",""98.95"",""99.63"",""3,977"""
"01/28/2022,""98.38"",""98.43"",""96.70"",""98.14"",""10,382"""
"01/27/2022,""96.97"",""99.60"",""96.97"",""98.85"",""6,177"""
"01/26/2022,""97.85"",""99.14"",""97.85"",""98.65"",""53,646"""
"01/25/2022,""97.25"",""98.00"",""96.35"",""97.12"",""15,979"""
"01/24/2022,""98.93"",""99.21"",""95.86"",""95.95"",""20,184"""
"01/21/2022,""100.02"",""100.16"",""98.75"",""99.92"",""34,512"""
"01/20/2022,""101.12"",""102.20"",""100.85"",""102.10"",""11,386"""
"01/19/2022,""100.82"",""101.96"",""100.82"",""101.20"",""4,601"""
"01/18/2022,""101.92"",""102.26"",""101.20"",""101.65"",""7,140"""
"01/17/2022,""102.21"",""102.71"",""102.15"",""102.62"",""7,106"""
"01/14/2022,""101.97"",""102.27"",""101.40"",""101.76"",""12,395"""
"01/13/2022,""103.00"",""103.45"",""102.89"",""103.07"",""9,241"""
"01/12/2022,""103.77"",""103.93"",""103.20"",""103.37"",""3,653"""
"01/11/2022,""102.78"",""103.28"",""102.42"",""102.97"",""4,529"""
"01/10/2022,""103.14"",""103.21"",""101.20"",""101.74"",""6,267"""
"01/07/2022,""103.29"",""103.55"",""102.43"",""102.75"",""4,050"""
"01/06/2022,""103.41"",""103.68"",""102.70"",""103.40"",""7,597"""
"01/05/2022,""105.10"",""105.22"",""104.80"",""104.93"",""2,789"""
"01/04/2022,""105.47"",""105.83"",""104.92"",""105.16"",""7,427"""
"01/03/2022,""104.70"",""105.20"",""104.50"",""104.93"",""7,850"""
"12/30/2021,""104.68"",""105.11"",""104.64"",""104.94"",""995"""
"12/29/2021,""104.90"",""105.18"",""104.05"",""104.27"",""1,720"""
"12/28/2021,""104.79"",""105.25"",""104.67"",""104.92"",""1,305"""
"12/27/2021,""103.49"",""104.45"",""103.11"",""104.39"",""3,974"""
"12/23/2021,""103.02"",""103.81"",""103.02"",""103.78"",""1,710"""
"12/22/2021,""102.27"",""102.77"",""102.00"",""102.71"",""1,530"""
"12/21/2021,""101.44"",""101.81"",""101.11"",""101.76"",""6,065"""
"12/20/2021,""100.56"",""100.97"",""100.05"",""100.10"",""10,319"""
"12/17/2021,""102.37"",""102.87"",""101.38"",""102.72"",""5,005"""
"12/16/2021,""103.64"",""104.15"",""102.98"",""103.23"",""14,446"""
"12/15/2021,""102.27"",""102.48"",""101.73"",""101.73"",""4,202"""
"12/14/2021,""103.10"",""103.10"",""101.66"",""101.77"",""1,816"""
"12/13/2021,""103.56"",""104.05"",""102.60"",""102.66"",""4,996"""
"12/10/2021,""102.99"",""103.60"",""102.86"",""102.97"",""2,116"""
"12/09/2021,""103.33"",""103.45"",""103.11"",""103.50"",""2,344"""
"12/08/2021,""103.71"",""104.00"",""103.00"",""103.20"",""6,188"""
"12/07/2021,""102.41"",""103.95"",""102.29"",""103.89"",""9,618"""
"12/06/2021,""100.93"",""101.40"",""100.13"",""101.29"",""7,882"""
"12/03/2021,""101.29"",""101.55"",""99.86"",""100.23"",""6,438"""
"12/02/2021,""100.50"",""100.91"",""99.65"",""100.60"",""9,528"""
"12/01/2021,""101.33"",""102.30"",""101.25"",""102.19"",""18,417"""
